order_id,order_date,customer_id,product_id,quantity
1873,2024-03-30,268,16,2
1874,2024-10-07,201,14,4
1875,2024-06-14,150,20,1
1876,2024-09-14,281,13,2
1877,2024-04-29,253,16,1
1878,2024-10-31,236,19,4
1879,2024-12-21,250,18,2
1880,2024-10-16,134,1,1
1881,2024-04-18,281,20,4
1882,2024-01-17,113,14,4
1883,2024-05-19,228,1,3
1884,2024-02-08,185,2,4
1885,2024-05-24,219,19,4
1886,2024-06-20,255,15,4
1887,2024-04-16,232,18,4
1888,2024-09-08,296,18,4
1889,2024-07-29,229,17,1
1890,2024-03-26,160,20,3
1891,2024-05-28,280,15,1
1892,2024-07-26,293,20,1
1893,2024-01-11,109,19,2
1894,2024-05-26,273,9,3
1895,2024-11-11,268,11,1
1896,2024-09-23,122,9,2
1897,2024-03-01,108,18,4
1898,2024-10-06,213,9,4
1899,2024-06-08,145,15,4
1900,2024-09-20,217,20,3
1901,2024-03-23,174,17,1
1902,2024-03-08,250,1,4
1903,2024-12-30,207,3,3
1904,2024-09-19,251,16,1
1905,2024-02-24,143,17,4
1906,2024-10-26,134,1,4
1907,2024-02-05,295,19,1
1908,2024-05-31,115,5,3
1909,2024-01-22,230,5,1
1910,2024-07-22,163,16,2
1911,2024-08-25,215,15,4
1912,2024-02-23,153,16,3
1913,2024-08-01,282,20,3
1914,2024-05-17,202,1,4
1915,2024-10-09,169,6,4
1916,2024-12-21,104,12,3
1917,2024-06-30,189,18,3
1918,2024-01-21,178,3,4
1919,2024-08-31,106,5,1
1920,2024-11-11,165,16,2
1921,2024-09-13,176,12,1
1922,2024-11-27,181,5,1
1923,2024-09-27,265,6,3
1924,2024-11-03,269,20,2
1925,2024-02-04,292,10,2
1926,2024-01-22,246,6,2
1927,2024-12-12,115,6,4
1928,2024-03-01,290,20,2
1929,2024-09-26,214,5,1
1930,2024-07-18,200,17,3
1931,2024-10-02,105,6,2
1932,2024-06-20,228,5,2
1933,2024-05-19,104,3,4
1934,2024-03-24,191,12,4
1935,2024-05-01,174,17,4
1936,2024-08-02,128,7,3
1937,2024-12-26,292,14,1
1938,2024-09-06,107,8,2
1939,2024-05-19,240,16,4
1940,2024-12-24,230,18,3
1941,2024-09-03,239,12,4
1942,2024-04-23,190,5,4
1943,2024-04-14,282,12,1
1944,2024-12-20,133,14,1
1945,2024-06-09,177,13,4
1946,2024-06-03,178,4,1
1947,2024-04-08,283,3,2
1948,2024-02-27,282,15,4
1949,2024-03-29,198,4,1
1950,2024-12-28,291,17,2
1951,2024-01-23,177,19,1
1952,2024-01-05,157,13,2
1953,2024-05-19,191,3,4
1954,2024-05-18,126,6,1
1955,2024-01-22,262,13,2
1956,2024-03-08,263,6,1
1957,2024-11-05,122,9,4
1958,2024-12-02,120,19,2
1959,2024-02-08,135,13,1
1960,2024-02-07,116,4,1
1961,2024-08-06,139,14,3
1962,2024-02-13,188,14,4
1963,2024-11-27,165,11,3
1964,2024-08-04,235,11,2
1965,2024-12-08,279,14,3
1966,2024-08-27,103,7,2
1967,2024-12-06,244,16,2
1968,2024-02-12,105,2,4
1969,2024-01-11,205,20,1
1970,2024-07-13,217,18,2
1971,2024-07-27,195,7,4
1972,2024-01-10,169,8,3
1973,2024-02-18,110,2,4
1974,2024-05-26,147,11,3
1975,2024-07-21,232,7,3
1976,2024-07-28,227,1,4
1977,2024-07-22,258,16,3
1978,2024-04-15,112,14,1
1979,2024-07-15,247,4,1
1980,2024-05-17,162,11,1
1981,2024-09-10,248,5,2
1982,2024-08-14,221,5,1
1983,2024-05-10,254,8,4
1984,2024-04-27,123,18,2
1985,2024-02-17,168,6,3
1986,2024-11-11,148,12,2
1987,2024-05-30,125,14,3
1988,2024-03-26,112,11,4
1989,2024-06-27,143,1,2
1990,2024-04-13,257,3,1
1991,2024-09-03,224,7,3
1992,2024-12-19,173,6,2
1993,2024-05-18,169,17,4
1994,2024-08-27,201,15,2
1995,2024-10-27,121,14,3
1996,2024-04-18,104,20,1
1997,2024-02-13,274,7,3
1998,2024-03-12,286,14,3
1999,2024-10-18,218,20,1
2000,2024-07-10,141,10,2
2001,2024-06-11,140,2,2
2002,2024-11-17,269,4,1
2003,2024-06-17,115,18,3
2004,2024-06-26,235,6,4
2005,2024-06-07,294,16,1
2006,2024-03-18,234,15,4
2007,2024-12-12,285,13,1
2008,2024-04-28,276,11,2
2009,2024-10-15,183,8,1
2010,2024-03-27,283,20,3
2011,2024-09-19,167,5,1
2012,2024-01-05,184,6,1
2013,2024-10-29,151,2,4
2014,2024-04-18,233,9,2
2015,2024-08-12,204,12,2
2016,2024-08-06,241,11,4
2017,2024-10-02,125,12,2
2018,2024-02-21,175,5,2
2019,2024-02-02,280,4,1
2020,2024-01-18,278,4,3
2021,2024-01-31,215,11,4
2022,2024-06-08,112,16,1
2023,2024-05-08,234,17,3
2024,2024-07-23,264,5,3
2025,2024-05-21,181,13,4
2026,2024-08-12,200,16,2
2027,2024-08-22,266,3,2
2028,2024-07-06,268,17,3
2029,2024-07-23,174,4,2
2030,2024-11-17,265,14,2
2031,2024-08-20,212,20,1
2032,2024-05-11,221,15,3
2033,2024-11-19,242,17,1
2034,2024-11-01,244,15,3
2035,2024-08-10,131,6,1
2036,2024-01-16,171,19,1
2037,2024-08-31,151,19,4
2038,2024-02-17,263,7,4
2039,2024-10-21,140,11,4
2040,2024-04-30,216,15,3
2041,2024-09-01,268,9,4
2042,2024-12-27,166,13,4
2043,2024-01-04,242,8,2
2044,2024-06-13,268,14,4
2045,2024-09-20,223,11,4
2046,2024-01-18,263,10,4
2047,2024-08-13,245,3,1
2048,2024-03-10,158,5,2
2049,2024-08-06,159,6,4
2050,2024-12-15,256,15,4
2051,2024-10-11,230,3,2
2052,2024-09-09,152,17,4
2053,2024-09-05,247,6,4
2054,2024-04-22,288,19,3
2055,2024-06-24,156,15,2
2056,2024-08-26,268,2,4
2057,2024-08-05,254,7,3
2058,2024-11-27,102,17,4
2059,2024-04-18,198,8,3
2060,2024-03-26,254,2,3
2061,2024-10-23,206,10,4
2062,2024-12-28,201,3,2
2063,2024-03-10,161,7,1
2064,2024-07-24,250,15,2
2065,2024-10-01,142,17,1
2066,2024-02-26,213,4,2
2067,2024-03-18,206,5,3
2068,2024-10-07,172,4,1
2069,2024-11-27,199,10,2
2070,2024-04-25,200,5,4
2071,2024-08-07,290,8,1
2072,2024-07-02,221,18,1
2073,2024-07-21,204,2,4
2074,2024-08-06,173,4,2
2075,2024-11-30,181,10,1
2076,2024-08-27,238,9,4
2077,2024-01-04,148,6,3
2078,2024-09-26,109,3,1
2079,2024-01-16,279,9,3
2080,2024-01-03,245,11,3
2081,2024-06-16,154,19,2
2082,2024-02-01,282,9,3
2083,2024-12-26,231,10,4
2084,2024-12-04,278,17,2
2085,2024-12-19,218,19,3
2086,2024-07-11,298,7,3
2087,2024-02-29,139,7,3
2088,2024-11-17,284,15,2
2089,2024-07-16,141,5,1
2090,2024-04-16,293,16,3
2091,2024-09-17,252,17,4
2092,2024-09-17,266,6,1
2093,2024-11-19,192,19,1
2094,2024-06-12,220,3,3
2095,2024-09-27,133,16,4
2096,2024-05-26,241,20,3
2097,2024-11-22,114,20,3
2098,2024-10-03,151,4,4
2099,2024-04-22,260,11,4
2100,2024-01-14,268,12,2
2101,2024-04-29,278,13,2
2102,2024-06-16,141,6,2
2103,2024-03-20,101,2,2
2104,2024-12-28,266,9,2
2105,2024-04-12,117,16,4
2106,2024-12-19,224,10,1
2107,2024-10-12,292,12,3
2108,2024-09-29,150,5,1
2109,2024-03-01,262,11,4
2110,2024-12-03,104,5,3
2111,2024-09-29,140,10,2
2112,2024-04-24,238,15,3
2113,2024-03-31,174,20,3
2114,2024-03-31,294,13,1
2115,2024-04-25,103,1,3
2116,2024-02-23,161,16,4
2117,2024-07-16,288,18,4
2118,2024-07-28,262,9,1
2119,2024-04-16,167,18,2
2120,2024-11-10,152,8,4
2121,2024-05-25,264,17,1
2122,2024-12-17,291,16,3
2123,2024-09-06,128,18,2
2124,2024-03-21,250,13,4
2125,2024-02-20,235,14,1
2126,2024-05-13,117,19,4
2127,2024-11-10,232,6,2
2128,2024-02-20,115,10,1
2129,2024-05-19,220,9,1
2130,2024-10-03,188,14,3
2131,2024-04-20,136,11,3
2132,2024-06-04,101,8,3
2133,2024-07-16,102,20,2
2134,2024-09-23,156,2,3
2135,2024-09-06,240,19,2
2136,2024-05-21,198,15,3
2137,2024-03-11,260,2,4
2138,2024-11-07,131,8,2
2139,2024-02-14,297,1,1
2140,2024-11-24,180,15,3
2141,2024-11-27,149,8,2
2142,2024-11-18,137,15,3
2143,2024-08-16,251,5,2
2144,2024-07-12,119,18,4
2145,2024-01-04,101,15,2
2146,2024-06-17,273,7,2
2147,2024-03-03,205,13,3
2148,2024-08-24,298,17,1
2149,2024-09-23,231,9,3
2150,2024-03-01,166,14,2
2151,2024-11-18,206,1,4
2152,2024-06-18,260,6,2
2153,2024-12-19,156,14,1
2154,2024-03-09,251,12,2
2155,2024-04-05,211,14,4
2156,2024-02-04,117,1,1
2157,2024-08-23,112,4,4
2158,2024-06-22,229,8,3
2159,2024-02-20,234,4,1
2160,2024-08-27,102,10,3
2161,2024-05-09,300,20,2
2162,2024-11-29,254,10,3
2163,2024-05-29,258,19,1
2164,2024-03-17,248,20,1
2165,2024-02-23,283,12,2
2166,2024-11-17,130,4,1
2167,2024-03-16,105,3,1
2168,2024-02-24,157,12,2
2169,2024-10-22,140,4,4
2170,2024-02-25,128,14,2
2171,2024-05-28,278,8,1
2172,2024-09-18,187,5,4
2173,2024-09-26,171,10,4
2174,2024-07-10,130,19,3
2175,2024-01-17,198,5,4
2176,2024-04-28,182,8,1
2177,2024-10-21,107,8,2
2178,2024-10-17,103,13,1
2179,2024-07-13,224,19,1
2180,2024-01-17,227,8,2
2181,2024-10-16,293,4,4
2182,2024-08-31,241,9,3
2183,2024-11-17,113,19,4
2184,2024-01-25,274,3,1
2185,2024-07-16,232,14,3
2186,2024-12-13,274,9,3
2187,2024-05-02,193,6,3
2188,2024-11-09,206,5,3
2189,2024-02-21,250,2,4
2190,2024-04-12,219,4,3
2191,2024-04-19,117,15,3
2192,2024-08-30,193,8,4
2193,2024-07-19,185,9,3
2194,2024-06-09,272,12,4
2195,2024-01-13,290,18,1
2196,2024-11-30,276,6,3
2197,2024-01-12,212,12,2
2198,2024-01-13,194,15,2
2199,2024-09-27,168,8,4
2200,2024-09-29,249,18,2
2201,2024-05-07,169,19,1
2202,2024-03-31,239,16,1
2203,2024-11-09,180,18,1
2204,2024-12-31,178,9,2
2205,2024-07-20,226,9,4
2206,2024-06-19,201,11,3
2207,2024-11-24,222,1,1
2208,2024-05-01,295,11,3
2209,2024-06-18,287,7,1
2210,2024-12-08,204,18,1
2211,2024-04-14,122,3,4
2212,2024-03-22,296,11,1
2213,2024-03-08,288,1,1
2214,2024-07-29,222,17,2
2215,2024-09-14,141,14,3
2216,2024-10-07,205,13,4
2217,2024-02-06,130,5,3
2218,2024-11-17,227,7,3
2219,2024-08-20,279,4,4
2220,2024-06-14,108,1,4
2221,2024-08-26,223,10,1
2222,2024-11-11,141,13,4
2223,2024-02-22,212,15,4
2224,2024-02-08,145,11,1
2225,2024-12-03,264,9,3
2226,2024-12-20,188,16,4
2227,2024-12-20,144,6,1
2228,2024-10-27,286,14,3
2229,2024-05-10,289,10,4
2230,2024-02-14,235,18,4
2231,2024-12-26,127,10,1
2232,2024-06-06,103,17,4
2233,2024-04-19,281,11,3
2234,2024-10-12,262,15,3
2235,2024-01-25,137,13,2
2236,2024-01-24,189,6,1
2237,2024-07-31,180,15,2
2238,2024-05-24,268,15,2
2239,2024-12-10,125,5,4
2240,2024-09-06,247,3,2
2241,2024-02-23,105,8,2
2242,2024-04-21,199,3,3
2243,2024-08-03,108,5,4
2244,2024-07-12,112,1,3
2245,2024-04-20,230,15,1
2246,2024-05-14,116,18,4
2247,2024-03-12,140,4,4
2248,2024-03-28,172,2,1
2249,2024-10-27,176,14,3
2250,2024-09-12,260,20,4
2251,2024-01-20,120,10,3
2252,2024-03-27,279,15,3
2253,2024-11-18,172,20,1
2254,2024-09-07,133,18,4
2255,2024-01-16,170,14,2
2256,2024-08-13,230,2,2
2257,2024-05-21,217,10,1
2258,2024-06-04,233,16,1
2259,2024-10-19,251,16,1
2260,2024-10-25,111,17,3
2261,2024-05-22,178,1,2
2262,2024-05-13,184,6,3
2263,2024-03-25,264,14,1
2264,2024-01-25,274,3,3
2265,2024-07-09,160,2,1
2266,2024-02-28,141,11,4
2267,2024-12-05,160,13,4
2268,2024-02-22,173,20,2
2269,2024-08-09,299,12,4
2270,2024-09-19,177,7,4
2271,2024-10-25,228,18,2
2272,2024-03-27,132,10,3
2273,2024-07-14,298,18,2
2274,2024-09-18,203,2,2
2275,2024-10-22,253,2,3
2276,2024-04-28,170,6,4
2277,2024-03-26,288,7,2
2278,2024-01-07,142,12,4
2279,2024-01-13,209,4,3
2280,2024-04-15,205,11,3
2281,2024-02-19,195,12,2
2282,2024-08-08,189,6,3
2283,2024-09-04,147,3,1
2284,2024-08-17,262,14,4
2285,2024-04-20,213,8,2
2286,2024-01-27,173,8,2
2287,2024-05-16,252,4,1
2288,2024-05-02,205,2,3
2289,2024-06-12,203,2,1
2290,2024-11-04,269,12,4
2291,2024-07-27,224,13,4
2292,2024-08-30,116,13,2
2293,2024-11-11,103,9,2
2294,2024-10-23,244,2,3
2295,2024-02-07,240,7,2
2296,2024-08-26,268,13,1
2297,2024-03-07,185,17,3
2298,2024-04-11,229,15,1
2299,2024-01-08,215,3,4
2300,2024-02-29,262,15,1
2301,2024-02-19,216,6,2
2302,2024-12-09,248,10,2
2303,2024-04-19,268,3,3
2304,2024-11-22,165,15,1
2305,2024-11-02,259,17,2
2306,2024-08-16,272,16,2
2307,2024-08-02,123,18,4
2308,2024-07-13,248,3,1
2309,2024-11-21,256,14,2
2310,2024-03-09,294,10,2
2311,2024-05-07,224,9,1
2312,2024-08-08,255,19,4
2313,2024-02-08,137,1,1
2314,2024-01-20,118,13,1
2315,2024-11-01,184,5,1
2316,2024-08-10,240,5,3
2317,2024-02-02,176,3,2
2318,2024-08-28,207,6,1
2319,2024-02-18,210,19,3
2320,2024-01-23,294,6,3
2321,2024-07-22,179,12,2
2322,2024-06-13,234,6,1
2323,2024-03-09,240,4,4
2324,2024-06-06,161,1,2
2325,2024-07-11,296,18,2
2326,2024-08-15,212,20,4
2327,2024-04-04,292,12,2
2328,2024-09-25,187,17,3
2329,2024-10-26,139,17,1
2330,2024-11-13,281,3,4
2331,2024-09-21,160,2,4
2332,2024-03-17,137,9,2
2333,2024-08-03,294,9,3
2334,2024-05-22,249,18,2
2335,2024-09-11,248,15,4
2336,2024-10-10,297,9,3
2337,2024-10-29,184,6,1
2338,2024-03-27,128,14,2
2339,2024-03-02,214,14,3
2340,2024-05-14,151,6,1
2341,2024-03-04,168,11,4
2342,2024-10-29,220,19,3
2343,2024-03-13,189,14,4
2344,2024-04-28,213,2,4
2345,2024-10-06,233,7,2
2346,2024-11-15,236,4,2
2347,2024-09-05,282,14,3
2348,2024-09-28,290,8,2
2349,2024-11-14,109,18,1
2350,2024-07-26,243,20,1
2351,2024-04-08,287,1,4
2352,2024-02-26,241,12,2
2353,2024-10-23,297,2,4
2354,2024-02-27,157,4,4
2355,2024-12-11,266,3,3
2356,2024-11-09,233,6,1
2357,2024-01-26,295,3,1
2358,2024-03-03,237,7,4
2359,2024-11-06,230,12,4
2360,2024-08-04,103,16,4
2361,2024-12-07,219,20,1
2362,2024-10-08,240,3,2
2363,2024-04-04,108,12,4
2364,2024-01-07,109,16,1
2365,2024-09-20,299,20,2
2366,2024-05-30,102,4,4
2367,2024-09-08,148,7,2
2368,2024-09-15,250,4,1
2369,2024-05-05,295,13,2
2370,2024-07-01,125,16,3
2371,2024-12-06,276,2,4
2372,2024-05-12,199,20,2
2373,2024-05-02,189,4,3
2374,2024-08-13,104,9,2
2375,2024-06-05,121,6,2
2376,2024-09-05,269,14,4
2377,2024-10-05,270,18,3
2378,2024-04-11,127,13,2
2379,2024-11-05,167,20,2
2380,2024-03-04,136,5,3
2381,2024-04-15,123,6,4
2382,2024-07-25,197,11,1
2383,2024-09-12,282,6,3
2384,2024-06-16,220,3,4
2385,2024-12-04,135,6,4
2386,2024-11-21,181,19,3
2387,2024-12-04,297,1,4
2388,2024-05-04,296,20,1
2389,2024-06-09,150,15,2
2390,2024-01-19,148,9,3
2391,2024-05-11,235,13,3
2392,2024-04-03,297,7,1
2393,2024-01-03,208,10,1
2394,2024-01-27,268,4,1
2395,2024-05-22,148,7,4
2396,2024-05-09,119,17,4
2397,2024-10-18,236,7,3
2398,2024-04-06,136,18,1
2399,2024-01-04,209,11,2
2400,2024-12-09,209,7,1
2401,2024-08-07,131,20,1
2402,2024-05-15,145,4,1
2403,2024-07-26,254,20,1
2404,2024-07-03,139,8,4
2405,2024-12-29,239,1,4
2406,2024-08-23,236,4,3
2407,2024-01-12,198,20,1
2408,2024-06-13,125,15,3
2409,2024-12-16,217,11,2
2410,2024-12-05,213,10,3
2411,2024-09-06,276,8,2
2412,2024-11-05,238,3,1
2413,2024-06-29,158,15,4
2414,2024-10-11,143,7,1
2415,2024-05-07,110,11,1
2416,2024-02-29,183,17,3
2417,2024-05-11,202,16,1
2418,2024-06-10,145,11,4
2419,2024-09-14,122,7,4
2420,2024-06-21,106,11,2
2421,2024-07-27,247,6,2
2422,2024-12-23,273,10,3
2423,2024-01-30,109,6,2
2424,2024-03-22,275,19,4
2425,2024-02-07,233,3,3
2426,2024-07-17,175,20,3
2427,2024-08-20,231,7,4
2428,2024-03-10,155,4,3
2429,2024-07-03,172,19,4
2430,2024-02-07,118,4,2
2431,2024-04-23,206,4,3
2432,2024-09-21,230,14,3
2433,2024-04-28,253,2,3
2434,2024-01-11,262,8,4
2435,2024-07-16,300,14,2
2436,2024-09-20,254,10,4
2437,2024-08-26,150,5,2
2438,2024-01-09,226,7,1
2439,2024-08-13,254,14,1
2440,2024-01-29,287,19,3
2441,2024-09-20,222,13,1
2442,2024-05-21,225,2,4
2443,2024-05-21,213,10,1
2444,2024-07-27,131,11,1
2445,2024-06-28,195,5,1
2446,2024-04-02,130,7,1
2447,2024-03-03,251,14,3
2448,2024-03-23,194,18,4
2449,2024-04-01,228,8,3
2450,2024-04-14,165,5,1
2451,2024-08-28,155,4,2
2452,2024-01-26,132,5,2
2453,2024-10-10,113,2,1
2454,2024-09-19,155,18,3
2455,2024-07-22,249,4,2
2456,2024-09-20,146,16,2
2457,2024-06-24,250,20,2
2458,2024-02-13,242,7,4
2459,2024-11-18,197,8,1
2460,2024-11-27,272,11,4
2461,2024-05-16,247,5,1
2462,2024-07-10,199,14,4
2463,2024-06-08,262,13,3
2464,2024-02-17,257,3,3
2465,2024-12-04,143,6,2
2466,2024-06-29,191,11,3
2467,2024-07-24,287,11,2
2468,2024-04-26,161,10,1
2469,2024-03-10,241,13,2
2470,2024-11-16,206,13,3
2471,2024-08-24,260,7,4
2472,2024-10-18,124,6,1
2473,2024-06-13,283,6,4
2474,2024-03-20,231,3,3
2475,2024-03-01,160,11,2
2476,2024-12-13,101,10,2
2477,2024-07-31,161,10,4
2478,2024-02-17,242,20,1
2479,2024-12-21,132,20,2
2480,2024-12-20,218,8,3
2481,2024-01-11,249,3,1
2482,2024-09-26,174,17,2
2483,2024-02-22,130,16,1
2484,2024-10-07,141,3,3
2485,2024-10-18,189,20,3
2486,2024-11-22,234,4,3
2487,2024-04-23,118,11,1
2488,2024-07-22,173,16,3
2489,2024-11-01,145,13,2
2490,2024-02-16,198,10,2
2491,2024-09-09,115,6,1
2492,2024-11-20,128,18,2
2493,2024-06-29,151,5,2
2494,2024-03-19,281,9,4
2495,2024-12-24,113,6,2
2496,2024-11-15,115,10,3
2497,2024-11-05,225,7,3
2498,2024-10-21,151,2,3
2499,2024-03-28,149,20,1
2500,2024-02-24,108,6,3
2501,2024-09-20,189,14,4
2502,2024-07-03,242,19,4
2503,2024-12-21,107,20,1
2504,2024-07-09,232,17,2
2505,2024-12-20,297,6,4
2506,2024-10-08,296,13,2
2507,2024-12-28,215,15,1
2508,2024-05-06,239,9,1
2509,2024-02-29,195,3,1
2510,2024-04-10,275,19,1
2511,2024-11-16,204,6,1
2512,2024-07-31,236,8,4
2513,2024-09-02,216,16,1
2514,2024-01-08,152,20,2
2515,2024-11-13,296,17,3
2516,2024-06-10,261,1,4
2517,2024-09-20,205,11,3
2518,2024-02-29,267,12,1
2519,2024-07-30,226,7,1
2520,2024-02-08,147,15,4
2521,2024-02-02,195,13,4
2522,2024-06-01,183,18,2
2523,2024-01-14,260,7,1
2524,2024-08-06,194,4,2
2525,2024-12-13,265,12,4
2526,2024-10-06,297,2,1
2527,2024-04-26,147,3,2
2528,2024-12-28,127,3,4
2529,2024-11-14,198,13,4
2530,2024-09-22,107,10,4
2531,2024-10-08,199,4,4
2532,2024-09-12,292,20,4
2533,2024-04-15,139,3,1
2534,2024-11-20,262,18,1
2535,2024-01-29,284,7,1
2536,2024-09-29,174,10,1
2537,2024-08-10,203,18,4
2538,2024-08-07,165,15,3
2539,2024-06-08,221,14,3
2540,2024-11-03,274,8,4
2541,2024-02-06,136,15,4
2542,2024-02-13,153,9,1
2543,2024-12-03,110,10,3
2544,2024-04-09,154,9,3
2545,2024-02-23,271,17,2
2546,2024-12-15,282,18,4
2547,2024-04-06,208,15,1
2548,2024-11-28,110,16,3
2549,2024-11-02,104,12,4
2550,2024-10-23,142,6,1
2551,2024-07-14,182,20,1
2552,2024-06-17,294,19,3
2553,2024-02-09,120,4,4
2554,2024-04-17,262,3,3
2555,2024-10-12,112,11,4
2556,2024-03-12,106,7,3
2557,2024-10-10,276,15,1
2558,2024-02-07,248,16,2
2559,2024-11-13,276,5,2
2560,2024-07-11,128,12,4
2561,2024-08-30,175,18,3
2562,2024-05-26,111,16,4
2563,2024-11-24,212,20,4
2564,2024-11-26,199,9,1
2565,2024-03-16,179,3,4
2566,2024-01-25,219,10,3
2567,2024-07-03,197,2,4
2568,2024-09-05,195,7,2
2569,2024-10-26,259,18,4
2570,2024-08-22,221,15,1
2571,2024-06-01,169,20,4
2572,2024-10-01,178,1,2
2573,2024-09-15,231,9,3
2574,2024-06-21,250,20,1
2575,2024-01-05,101,8,1
2576,2024-07-20,215,12,4
2577,2024-02-22,181,14,2
2578,2024-11-07,207,4,4
2579,2024-06-30,189,16,1
2580,2024-06-15,244,8,3
2581,2024-04-19,107,1,2
2582,2024-09-19,200,19,1
2583,2024-09-13,203,10,2
2584,2024-01-15,101,19,4
2585,2024-05-30,272,8,3
2586,2024-08-17,291,1,2
2587,2024-05-13,192,18,4
2588,2024-03-26,232,13,4
2589,2024-10-02,156,2,1
2590,2024-06-25,162,14,2
2591,2024-09-21,226,1,3
2592,2024-10-09,171,17,4
2593,2024-03-26,108,17,4
2594,2024-03-22,182,9,1
2595,2024-10-08,141,5,2
2596,2024-03-18,170,17,3
2597,2024-09-06,153,12,2
2598,2024-03-02,297,14,2
2599,2024-04-26,148,1,4
2600,2024-11-04,240,16,2
2601,2024-12-03,224,5,3
2602,2024-09-29,190,10,3
2603,2024-09-21,184,6,1
2604,2024-08-27,120,11,4
2605,2024-03-07,123,4,2
2606,2024-08-07,171,15,1
2607,2024-01-30,117,7,3
2608,2024-08-10,166,3,2
2609,2024-08-11,271,18,2
2610,2024-12-15,169,4,2
2611,2024-09-02,247,15,1
2612,2024-01-28,276,6,1
2613,2024-01-18,200,1,4
2614,2024-09-03,179,13,1
2615,2024-01-28,184,11,3
2616,2024-01-13,186,2,3
2617,2024-04-14,272,17,1
2618,2024-01-04,160,19,1
2619,2024-08-15,206,9,3
2620,2024-09-24,275,20,3
2621,2024-04-19,215,17,1
2622,2024-12-17,127,20,4
2623,2024-10-10,188,12,3
2624,2024-12-31,229,7,2
2625,2024-01-16,254,2,2
2626,2024-02-08,169,17,4
2627,2024-10-02,278,4,4
2628,2024-05-18,124,5,2
2629,2024-01-17,163,7,2
2630,2024-04-23,159,12,4
2631,2024-09-24,105,5,2
2632,2024-01-12,234,10,1
2633,2024-06-07,289,8,1
2634,2024-11-13,278,5,4
2635,2024-02-24,206,18,2
2636,2024-04-24,208,2,4
2637,2024-06-10,229,6,2
2638,2024-12-15,132,7,1
2639,2024-12-24,284,3,1
2640,2024-07-06,202,14,1
2641,2024-09-29,123,1,2
2642,2024-08-04,196,4,1
2643,2024-03-27,254,1,3
2644,2024-09-13,122,15,3
2645,2024-04-05,187,4,2
2646,2024-07-11,191,2,1
2647,2024-03-22,276,20,1
2648,2024-12-12,199,16,4
2649,2024-05-27,153,4,4
2650,2024-06-12,237,7,4
2651,2024-07-27,105,6,3
2652,2024-09-04,274,13,3
2653,2024-05-28,276,8,1
2654,2024-10-08,138,14,2
2655,2024-01-30,244,3,2
2656,2024-12-11,142,6,2
2657,2024-08-01,150,8,2
2658,2024-06-26,122,16,4
2659,2024-10-12,285,6,4
2660,2024-01-22,297,14,3
2661,2024-04-30,127,5,3
2662,2024-12-02,137,19,1
2663,2024-02-13,230,3,3
2664,2024-11-12,239,19,3
2665,2024-03-17,256,14,1
2666,2024-11-17,149,3,3
2667,2024-01-28,148,11,2
2668,2024-11-26,134,7,1
2669,2024-10-29,185,15,4
2670,2024-09-24,126,13,2
2671,2024-10-10,133,18,4
2672,2024-10-17,261,9,3
2673,2024-09-17,211,13,3
2674,2024-09-08,117,12,1
2675,2024-01-05,272,12,4
2676,2024-06-16,131,12,2
2677,2024-08-21,169,8,2
2678,2024-10-10,263,9,3
2679,2024-05-18,280,19,3
2680,2024-01-29,244,6,1
2681,2024-01-25,272,14,2
2682,2024-11-22,204,12,2
2683,2024-01-18,247,13,3
2684,2024-07-24,172,13,2
2685,2024-02-12,197,3,2
2686,2024-03-04,280,1,4
2687,2024-10-18,126,16,4
2688,2024-06-19,207,9,2
2689,2024-08-08,148,6,3
2690,2024-04-05,120,11,4
2691,2024-03-01,192,7,4
2692,2024-02-28,226,5,4
2693,2024-05-15,233,3,4
2694,2024-01-20,295,12,2
2695,2024-06-25,128,11,3
2696,2024-04-03,240,15,2
2697,2024-06-16,147,10,2
2698,2024-05-17,138,13,2
2699,2024-08-19,113,13,4
2700,2024-04-05,126,11,2
2701,2024-08-10,202,18,3
2702,2024-05-09,172,19,3
2703,2024-10-12,139,1,4
2704,2024-02-06,280,10,1
2705,2024-10-02,157,6,3
2706,2024-09-20,186,15,2
2707,2024-01-02,209,14,1
2708,2024-07-09,144,18,3
2709,2024-03-25,272,10,1
2710,2024-06-10,217,13,3
2711,2024-04-09,195,5,3
2712,2024-12-10,231,9,2
2713,2024-07-11,233,14,1
2714,2024-02-26,133,9,4
2715,2024-02-24,159,10,3
2716,2024-10-13,109,16,1
2717,2024-04-03,105,4,3
2718,2024-04-04,255,19,3
2719,2024-07-22,122,14,1
2720,2024-07-27,216,17,4
2721,2024-11-10,149,16,4
2722,2024-02-19,202,13,4
2723,2024-07-12,218,7,2
2724,2024-08-14,106,6,4
2725,2024-07-15,167,12,4
2726,2024-01-29,134,16,1
2727,2024-09-20,218,19,1
2728,2024-02-13,225,6,1
2729,2024-02-29,144,9,2
2730,2024-01-29,245,17,1
2731,2024-07-17,119,11,1
2732,2024-08-27,163,5,3
2733,2024-10-04,192,3,1
2734,2024-08-19,254,13,1
2735,2024-09-14,240,17,1
2736,2024-10-16,144,12,4
2737,2024-08-22,138,11,2
2738,2024-05-05,219,5,4
2739,2024-02-09,261,9,2
2740,2024-12-09,263,8,2
2741,2024-10-31,158,19,4
2742,2024-04-28,276,12,2
2743,2024-08-14,287,13,1
2744,2024-10-19,284,6,3
2745,2024-06-12,228,14,3
